package com.supcon.orchid.SESWssFe.services.impl;
						insertMethods.add(methodName);
						insertSql += columnMaps.get(i).get("dbname")+",";
					}
					insertSql += dbId + ",CID,CREATE_STAFF_ID,CREATE_TIME,EFFECTIVE_STATE,PARENT_ID,LAY_NO,LAY_REC,FULL_PATH_NAME) VALUES (";
					for(int i = 0;i<columnMaps.size();i++){
						insertSql += "?,";
					}
					insertSql += "?,?,?,?,?,?,?,?,?)";
					
//					String idSql = "select id from " + SESWssFeCostBudge.TABLE_NAME + " order by id desc";
//					Query query = costBudgeDao.createNativeQuery(idSql).setMaxResults(1);
//					Long id = new Long(1000);
//					if(null != query.uniqueResult()){
//						id = Long.valueOf(query.uniqueResult().toString());
//					}
					insertps = conn.prepareStatement(insertSql);
					for(int insertIndex = 0; insertIndex<insertObjs.size(); insertIndex++)  {
						SESWssFeCostBudge costBudge = insertObjs.get(insertIndex);
						insertps.setLong(columnMaps.size() + 1, insertIds.get(insertIndex));
						insertps.setLong(columnMaps.size() + 2,getCurrentCompanyId());
						insertps.setLong(columnMaps.size() + 3,currentStaff.getId());
						java.util.Date date=new java.util.Date();
						insertps.setTimestamp(columnMaps.size() + 4,new java.sql.Timestamp(date.getTime()));
						insertps.setInt(columnMaps.size() + 5,0);
						insertps.setLong(columnMaps.size() + 6,insertParentIdList.get(insertIndex));
						insertps.setInt(columnMaps.size() + 7,insertLayNoList.get(insertIndex));
						insertps.setString(columnMaps.size() + 8,insertLayRecList.get(insertIndex));
						insertps.setString(columnMaps.size() + 9,insertFullPathNameList.get(insertIndex));
						for (int i = 0; i < columnMaps.size(); i++) {
							Method method = null;
							try {
								method = costBudge.getClass().getMethod(
										insertMethods.get(i));
							} catch (NoSuchMethodException | SecurityException e) {
								log.error(e.getMessage(),e);
							}
							Object obj = null;
							if (null != method) {
								try {
									obj = method.invoke(costBudge);
								} catch (IllegalAccessException | IllegalArgumentException | InvocationTargetException e) {
									log.error(e.getMessage(),e);
								}
							}
							if (null != obj) {
								String type = columnMaps.get(i).get("type");
								if (type.equals("TEXT") || type.equals("PASSWORD") || type.equals("LONGTEXT") || type.equals("BAPCODE") || type.equals("SUMMARY")) {
									insertps.setString(i+1, obj.toString());
								} else if(type.equals("SYSTEMCODE")){
									if( null != columnMaps.get(i).get("isCustom") && columnMaps.get(i).get("isCustom").equals("true") ){
										insertps.setString(i+1, obj.toString());
									}else if( null != columnMaps.get(i).get("multable") && columnMaps.get(i).get("multable").equals("true") ){
										insertps.setString(i+1, obj.toString());
									}else if(null != columnMaps.get(i).get("isSenior") && columnMaps.get(i).get("isSenior").equals("0")){
										SystemCode sc = (SystemCode) obj;
										insertps.setString(i+1, sc.getId());
									}else{
										if(obj.toString().contains("SystemCode")){
											SystemCode sc = (SystemCode) obj;
											insertps.setString(i+1, sc.getId());
										}else{
											insertps.setString(i+1, obj.toString());
										}
									}
								} else if ("DATE".equals(type)) {
									java.sql.Date sqlDate=new java.sql.Date(((Date) obj).getTime());
									insertps.setDate(i+1, sqlDate);
								} else if ("DATETIME".equals(type)) {
									java.sql.Timestamp sqlTimestamp = new java.sql.Timestamp(((Date) obj).getTime());
									insertps.setTimestamp(i+1, sqlTimestamp);
								} else if ("INTEGER".equals(type)) {
									insertps.setInt(i+1, (Integer) obj);
								} else if ("LONG".equals(type)) {
									insertps.setLong(i+1, (Long) obj);
								} else if ("DECIMAL".equals(type) || "MONEY".equals(type)) {
									insertps.setBigDecimal(i+1, (BigDecimal) obj);
								} else if ("BOOLEAN".equals(type)) {
									insertps.setBoolean(i+1 , (Boolean) obj);
								} else if ("OBJECT".equals(type)) {
									if(null != columnMaps.get(i).get("isCustom") && columnMaps.get(i).get("isCustom").equals("true")){
										insertps.setLong(i+1, (Long) obj);
									}else{
										Method objmethod = null;
										try {
											String methodName = "get" + associatedModelNames.get(i).substring(0, 1).toUpperCase() +  associatedModelNames.get(i).substring(1, associatedModelNames.get(i).length());
											objmethod = obj.getClass().getMethod(methodName);
											if(associatedModelTypes.get(i).equals("LONG")){
												Long objId = null;
												objId = (Long) objmethod.invoke(obj);
												insertps.setObject(i+1, objId);
											}else if(associatedModelTypes.get(i).equals("TEXT")){
												String objCode = null;
												objCode = (String) objmethod.invoke(obj);
												insertps.setObject(i+1, objCode);
											}
										} catch (NoSuchMethodException | SecurityException | IllegalAccessException | IllegalArgumentException | InvocationTargetException e) {
											log.error(e.getMessage(),e);
										}	
										
									}
								}
							} else {
								insertps.setString(i + 1, null);
							}
						}
						//costBudge.setId(id);
						nmeObjs.add(costBudge);
						insertps.addBatch();
					}		
				}
				
				
				if(null != insertps){
					insertps.executeBatch();
					insertps.close();
				}
				if(null != updateps){
					updateps.executeBatch();
					updateps.close();
				}
				
			}
		});	
		
		costBudgeDaoImpl.getSession().flush();
		costBudgeDaoImpl.getSession().clear();
		
		if(needChangeFullPathNameId!=null && needChangeFullPathNameId.size()>0){
			changeFullPathName(needChangeFullPathNameId,needChangeFullPathName,businessKey,mainDisplay);//根据修改过的主显示，调整FullPathName
		}
		
		//记录导入数据日志（区分新增和修改）
		
		for(int insertIndex = 0; insertIndex < insertObjs.size(); insertIndex++)  {//新增
			SESWssFeCostBudge bizObj = insertObjs.get(insertIndex);
			costBudgeImportService.saveImportDataLog(bizObj, null, "id", "id");
		}
		for(int updateIndex = 0; updateIndex < updateObjs.size(); updateIndex++)  {//修改
			SESWssFeCostBudge bizObj = updateObjs.get(updateIndex);
			SESWssFeCostBudge oldBizObj = oldUpdateObjsMap.get(bizObj.getId());
			costBudgeImportService.saveImportDataLog(bizObj, oldBizObj, "id", "id");
		}
		
		return m;
	}
	
	private void changeFullPathName(List<Long> needChangeFullPathNameId, Map<Object, Object> needChangeFullPathName,final Property businessKey,Property mainDisplay){
		final List<Object[]> updateLists = new ArrayList<Object[]>();
		StringBuilder sql = new StringBuilder();
		sql.append("select FULL_PATH_NAME,parent_id,");
		sql.append(businessKey.getColumnName());
		sql.append(",");
		sql.append(mainDisplay.getColumnName());
		sql.append(" from ");
		sql.append(SESWssFeCostBudge.TABLE_NAME);
		sql.append(" where ");
		for(Long id : needChangeFullPathNameId){
			sql.append(" LAY_REC like '%");
			sql.append(id.toString());
			sql.append("%' or");
		}
		String sqlStr = sql.toString();
		sqlStr = sqlStr.substring(0, sqlStr.length()-2);
		List<Object[]> lists =  costBudgeDao.createNativeQuery(sqlStr).list();
		for(Object[] result : lists){
			if(Integer.valueOf(result[1].toString()) != -1){
				String[] strs = result[0].toString().split("/");
				StringBuilder newFullPathName = new StringBuilder();
				for(String str : strs){
					if(needChangeFullPathName.get(str)!=null){
						newFullPathName.append(needChangeFullPathName.get(str));
						newFullPathName.append("/");
					}else{
						newFullPathName.append(str);	
						newFullPathName.append("/");
					}
				}
				result[0] = newFullPathName.substring(0, newFullPathName.length()-1).toString();
				updateLists.add(result);
			}
		}
		
		costBudgeDaoImpl.getSession().doWork(new Work() {
			@Override
			public void execute(Connection conn) throws SQLException {
				PreparedStatement updateps = null;
				
				if(updateLists != null && updateLists.size()>0){
					String updateSql = "UPDATE " + SESWssFeCostBudge.TABLE_NAME + " SET FULL_PATH_NAME = ? WHERE " + businessKey.getColumnName() + " = ?";
					updateps = conn.prepareStatement(updateSql);
					for(int updateIndex =0;updateIndex<updateLists.size();updateIndex++){
						Object[] obj = updateLists.get(updateIndex);
						updateps.setString(1, obj[0].toString());
						if(businessKey.getType().toString().equals("TEXT")){
							updateps.setString(2, obj[2].toString());
						}else if(businessKey.getType().toString().equals("LONG")){
							updateps.setInt(2, Integer.valueOf(obj[2].toString()));
						}else if(businessKey.getType().toString().equals("INTEGER")){
							updateps.setLong(2, Long.valueOf(obj[2].toString()));
						}
						updateps.addBatch();
					}	
				}	
				
				if(null != updateps){
					updateps.executeBatch();
					updateps.close();
				}
			}
		});		
		costBudgeDaoImpl.getSession().flush();
		costBudgeDaoImpl.getSession().clear();
	}
	
	
	Map<String, Object> insertBuildedObj = new HashMap<String, Object>();
	int insertBuildedObjCount = 0;
	//新增对象的节点信息处理，从根节点开始，往上递归，如果其他对象关联的节点是新增对象，从这里获取节点信息
	private Map<String, Object> buildInsertObjNode(List<Map<String, Object>> insertNodeList, List<SESWssFeCostBudge> insertObjs, 
			Method getMainDis, Method getBusKey){
		if(insertNodeList != null && insertNodeList.size()>0){
			for(int i =0; i<insertNodeList.size(); i++){
				Map<String, Object> insertNode = insertNodeList.get(i);
				SESWssFeCostBudge insertObj = insertObjs.get(i);
				Boolean isRoot = (Boolean) insertNode.get("isRoot");
				SESWssFeCostBudge obj = insertObjs.get(i);
				String virtualId = null;
				String mainDis =null;
				String busKey =null;
				try {
					if(null != getMainDis.invoke(obj)){
						mainDis = getMainDis.invoke(obj).toString();
					}
					if(null != getBusKey.invoke(obj)){
						busKey = getBusKey.invoke(obj).toString();
					}
					Method virtualMethod = obj.getClass().getMethod("getVirtualId");
					virtualId = (String) virtualMethod.invoke(obj);
				} catch (IllegalAccessException | IllegalArgumentException | InvocationTargetException | NoSuchMethodException | SecurityException e) {
					log.error(e.getMessage(),e);
				}
				if(insertBuildedObj.get(busKey)!=null){
					continue;
				}else{
					if(isRoot){
						obj.setParentId(new Long(-1));
						obj.setLayNo(1);
						obj.setLayRec(obj.getId().toString());
						obj.setFullPathName(mainDis);
						if(virtualId != null && virtualId.length() > 0){
							insertBuildedObj.put(virtualId, obj);
						}else{
							insertBuildedObj.put(busKey, obj);
						}
						insertBuildedObj.put(mainDis, obj);
						insertBuildedObjCount++;
					}else if(insertNode.get("parentNode")!=null && insertBuildedObj.get(insertNode.get("parentNode").toString()) != null){
						String parentNode = insertNode.get("parentNode").toString();
						SESWssFeCostBudge parentObj = (SESWssFeCostBudge) insertBuildedObj.get(parentNode);
						obj.setParentId(parentObj.getId());
						obj.setLayNo(parentObj.getLayNo() + 1);
						obj.setLayRec(parentObj.getLayRec().toString() + "-" + obj.getId().toString());
						obj.setFullPathName(parentObj.getFullPathName() + "/" + mainDis);
						if(virtualId != null && virtualId.length() > 0){
							insertBuildedObj.put(virtualId, obj);
						}else{
							insertBuildedObj.put(busKey, obj);
						}
						insertBuildedObj.put(mainDis, obj);
						insertBuildedObjCount++;
					}
				}	
			}
			if(insertBuildedObjCount != insertNodeList.size()){
				buildInsertObjNode(insertNodeList,insertObjs,getMainDis,getBusKey);
			}else{
				return insertBuildedObj;
			}
		}
		return insertBuildedObj;
	}
	
	
	
	@Override
	@Transactional(propagation = Propagation.SUPPORTS)
	public String getViewName(String modelCode){
		String sql = "select NAME from runtime_view where type='LIST' and ass_model_code = ?";
		String viewName = costBudgeDao.createNativeQuery(sql, modelCode).setMaxResults(1).uniqueResult()!=null?
				costBudgeDao.createNativeQuery(sql, modelCode).setMaxResults(1).uniqueResult().toString():"";
		return viewName;
	}
	
	
	
	
	private String getDbIdName(){
		String sql = "select column_name from runtime_property where model_code = ? and name = 'id'";
		String dbIDName = costBudgeDao.createNativeQuery(sql, "SESWssFe_1.0.0_costBudget_CostBudge").uniqueResult().toString();
		return dbIDName;
	}
	
	@Override
	public List<String> getSystemCodeFullPathNameByEntityCode(String entityCode) {
		String sql = "select value from base_systemcode where entity_code = ?";
		List<String> strs = costBudgeDao.createNativeQuery(sql, entityCode).list();
		return strs;
	}
	
	@Override
	public List<String> getRunningCustomProperties(String entityCode){
		List<String> list = null;
		String sql = "select property_code from BASE_CP_MODEL_MAPPING where model_code = ? and enable_custom = 1";
		list = costBudgeDao.createNativeQuery(sql, entityCode).list();
		return list;
	}
	
	@Override
	@Transactional(propagation = Propagation.SUPPORTS)
	public String getAssProperty(String propertyCode){
		String assProperty = null;
		String sql = "select associated_property_code from runtime_property where code = ?";
		assProperty = costBudgeDao.createNativeQuery(sql,propertyCode).uniqueResult()!=null?costBudgeDao.createNativeQuery(sql,propertyCode).uniqueResult().toString():"";
		return assProperty;
	}		
	
	@Override
	@Transactional(propagation = Propagation.SUPPORTS)
	public String getPropertyModelCode(String propertyCode){
		String sql = "select model_code from runtime_property where code = ?";
		String modelCode =  costBudgeDao.createNativeQuery(sql,propertyCode).uniqueResult().toString();
		return modelCode;
	}
	@Override
	@Transactional(propagation = Propagation.SUPPORTS)
	public  Object generateObjectFromJson(String jsonStr, Class clazz){
		return com.supcon.orchid.ec.utils.JSONUtil.generateObjectFromJson(jsonStr,clazz,costBudgeDao.getSessionFactory());
	}
	
	/**
	 * 以下为兼容视图热部署之前代码的方法
	 */
	
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public void findDg1571050354953Page(Page<SESWssFeBudgeItem> dg1571050354953Page,SESWssFeCostBudge costBudge, String condition, List<Object> params){
		DetachedCriteria criteria = DetachedCriteria.forClass(SESWssFeBudgeItem.class);
		criteria.add(Restrictions.eq("costBudgeId", costBudge));
		criteria.add(Restrictions.eq("valid", true));
		if(!"".equals(condition) && condition.trim().length() > 0) {
			criteria.add(Restrictions.sqlRestriction(condition.replace("\"budgeItem\".", "{alias}."), params.toArray(), com.supcon.orchid.jdbc.DbUtils.getHibernateTypeByJavaType(params)));
		}
		budgeItemDao.findByPage(dg1571050354953Page, criteria);
		budgeItemService.findByNormalDataGridCostBudge(dg1571050354953Page);
	}
	
	 
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="ec.flow.save")
	public void saveCostBudge(SESWssFeCostBudge costBudge, DataGridService dataGridService){
		self.saveCostBudge(costBudge, dataGridService, null);
	}
	
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="ec.flow.save")
	public void saveCostBudge(SESWssFeCostBudge costBudge, DataGridService dataGridService, String viewCode){
		self.saveCostBudge(costBudge, dataGridService, viewCode, null);
	}
	
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge")
	public void saveCostBudge(SESWssFeCostBudge costBudge, DataGridService dataGridService, String viewCode, String eventTopic, boolean... isImport){
		self.saveCostBudge(costBudge, dataGridService, viewCode, eventTopic,null,isImport);
	}
	
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge")
	public void saveCostBudge(SESWssFeCostBudge costBudge, DataGridService dataGridService, String viewCode, String eventTopic,SignatureLog signatureLog, boolean... isImport){
		List<String> assSelfPropertyList = checkParentIsSelf(costBudge);
		if(null != assSelfPropertyList && !assSelfPropertyList.isEmpty()) {
			throw new BAPException(BAPException.Code.SELECT_NOT_SELF, assSelfPropertyList.get(0));
		}
		boolean isNew = false;
		String entityCode = "SESWssFe_1.0.0_costBudget";
		Map<String, Object> props = new HashMap<String, Object>();
		props.put("callType", "service");
		props.put("entityCode", "SESWssFe_1.0.0_costBudget");
		String url = null;
		if(null != costBudge.getId() && costBudge.getId() > 0){
			if(StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD())){
				AuditUtil.setAuditDes("ec.pending.edit");
				AuditUtil.setAuditOperationType("2");
			}
			props.put("eventType", "modify");
			url = "com/supcon/orchid/entities/sync/sESWssFe_100_costBudget/modify";
		}else{
			isNew = true;
			if(StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD())){
				AuditUtil.setAuditDes("ec.print.template.add");
				AuditUtil.setAuditOperationType("1");
			}
			props.put("eventType", "add");
			url = "com/supcon/orchid/entities/sync/sESWssFe_100_costBudget/add";
		}
		List<Event> events = null;
		Boolean viewIsView = false;
		if(viewCode != null && !viewCode.trim().isEmpty()){
			View view = viewServiceFoundation.getView(viewCode);
			if(null != view) {
				viewIsView = (view.getType() == ViewType.VIEW);
			}
			events = viewServiceFoundation.getEventsByView(view);
			if(events!=null && events.size()>0){
				executeGScript(entityCode, "beforeSave", events, costBudge);
			}
		}
		ReflectUtils.filterObjectIdIsNVL(costBudge);
		beforeSaveCostBudge(costBudge, viewIsView);

		if (viewIsView) {
			costBudgeDao.saveWithRevertVersion(costBudge);
		} else {
			if(isNew){
				costBudgeDao.save(costBudge);
			}else{
				costBudgeDao.merge(costBudge);
			}
		}
		if(null != costBudge && (StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD()))){
			AuditUtil.setColumnStringB(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringA(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringC(costBudge.getId().toString());
		}
		if (dataGridService != null) {
			costBudgeDao.flush();
			dataGridService.execute();
		}
		
		// 一对多情况处理
		
		// 根据配置规则生成编码
		try {
			generateCostBudgeCodes(costBudge, viewIsView);
		} catch (Exception e) {
			log.error(e.getMessage(), e);
			throw new BAPException(e.getMessage(), e);
		}
		// 根据配置规则生成摘要
		try {
			generateCostBudgeSummarys(costBudge, viewIsView);
		} catch (Exception e) {
			log.error(e.getMessage(), e);
			throw new BAPException(e.getMessage(), e);
		}
		
		afterSaveCostBudge(costBudge, viewIsView);


		if(viewCode != null){
			if(events!=null && events.size()>0){
				executeGScript(entityCode, "afterSave", events, costBudge);
			}
		}
		List<SESWssFeCostBudge> params = new ArrayList<SESWssFeCostBudge>();
		costBudgeDao.flush();
		costBudgeDao.clear();
		costBudge = costBudgeDao.load(costBudge.getId());
		
		
		params.add(costBudge);
		if(signatureLog != null) {
			Object businessKey=null;
			businessKey=costBudge.getId();
			if(businessKey != null) {
				signatureLog.setBusinessKey(businessKey.toString());
			}
			if(null != AuditUtil.getCurrentAudit() && null != AuditUtil.getCurrentAudit().getOperationAudit()){
				signatureLog.setOperateLogUuid(AuditUtil.getCurrentAudit().getOperationAudit().getUuid());
			}
			signatureLog.setTableId(costBudge.getId());
			String msgId="moduleCode:SESWssFe_1.0.0#entityCode:SESWssFe_1.0.0_costBudget#modelCode:SESWssFe_1.0.0_costBudget_CostBudge#timeStamp:"+String.valueOf(System.currentTimeMillis());
			reliableMessageSenderService.sendQueue(msgId,signatureLog);
		}
	}
	
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge")
	public Map<Object, Object> costBudgeDataGridImport(SESWssFeCostBudge costBudge, DataGridService dataGridService, String viewCode, String eventTopic,Property businessKey, boolean isImport){
		Map<Object, Object> map = new HashMap<Object, Object>();
		List<String> assSelfPropertyList = checkParentIsSelf(costBudge);
		if(null != assSelfPropertyList && !assSelfPropertyList.isEmpty()) {
			throw new BAPException(BAPException.Code.SELECT_NOT_SELF, assSelfPropertyList.get(0));
		}
		boolean isNew = false;
		String entityCode = "SESWssFe_1.0.0_costBudget";
		Map<String, Object> props = new HashMap<String, Object>();
		props.put("callType", "service");
		props.put("entityCode", "SESWssFe_1.0.0_costBudget");
		String url = null;
		if(costBudge.getId() != null && costBudge.getId() > 0){
			if(StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD())){
				AuditUtil.setAuditDes("ec.pending.edit");
				AuditUtil.setAuditOperationType("2");
			}
			props.put("eventType", "modify");
			url = "com/supcon/orchid/entities/sync/sESWssFe_100_costBudget/modify";
		}else{
			isNew = true;
			if(StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD())){
				AuditUtil.setAuditDes("ec.print.template.add");
				AuditUtil.setAuditOperationType("1");
			}
			props.put("eventType", "add");
			url = "com/supcon/orchid/entities/sync/sESWssFe_100_costBudget/add";
		}
		List<Event> events = null;
		Boolean viewIsView = false;
		if(viewCode != null && !viewCode.trim().isEmpty()){
			View view = viewServiceFoundation.getView(viewCode);
			if(null != view) {
				viewIsView = (view.getType() == ViewType.VIEW);
			}
			events = viewServiceFoundation.getEventsByView(view);
			if(events!=null && events.size()>0){
				executeGScript(entityCode, "beforeSave", events, costBudge);
			}
		}
		ReflectUtils.filterObjectIdIsNVL(costBudge);
		beforeSaveCostBudge(costBudge, viewIsView);

		if (viewIsView) {
			costBudgeDao.saveWithRevertVersion(costBudge);
		} else {
			if(isNew){
                costBudgeDao.save(costBudge);
            }else{
                costBudgeDao.merge(costBudge);
            }
		}

		if(null != costBudge && (StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD()))){
			AuditUtil.setColumnStringB(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringA(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringC(costBudge.getId().toString());
		}
		
		if (dataGridService != null) {
			costBudgeDao.flush();
			dataGridService.execute();
		}
		
		// 一对多情况处理
		
		// 根据配置规则生成编码
		try {
			generateCostBudgeCodes(costBudge, viewIsView);
		} catch (Exception e) {
			log.error(e.getMessage(), e);
			throw new BAPException(e.getMessage(), e);
		}
		// 根据配置规则生成摘要
		try {
			generateCostBudgeSummarys(costBudge, viewIsView);
		} catch (Exception e) {
			log.error(e.getMessage(), e);
			throw new BAPException(e.getMessage(), e);
		}
		
		afterSaveCostBudge(costBudge, viewIsView);


		if(viewCode != null){
			if(events!=null && events.size()>0){
				executeGScript(entityCode, "afterSave", events, costBudge);
			}
		}
		List<SESWssFeCostBudge> params = new ArrayList<SESWssFeCostBudge>();
		costBudgeDao.flush();
		costBudgeDao.clear();
		
		String virturalId = costBudge.getVirtualId();
		
		costBudge = costBudgeDao.load(costBudge.getId());
		
		if(virturalId != null && virturalId.length() > 0){
			map.put(virturalId, costBudge.getId());
		}else{
			String methodName = "get" + businessKey.getName().substring(0, 1).toUpperCase() + businessKey.getName().substring(1);
			Object bkValue = null;
			try {
				Method getBkValue = costBudge.getClass().getMethod(methodName);
				bkValue = getBkValue.invoke(costBudge);
			} catch (NoSuchMethodException | SecurityException | IllegalAccessException | IllegalArgumentException | InvocationTargetException e) {
				log.error(e.getMessage(), e);
			}
			map.put(bkValue, costBudge.getId());
		}
		
		
		params.add(costBudge);
		return map;
	}
	
	 
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge")
	public void mergeCostBudge(SESWssFeCostBudge costBudge, DataGridService dataGridService){
		ReflectUtils.filterObjectIdIsNVL(costBudge);
		beforeSaveCostBudge(costBudge);
		costBudgeDao.merge(costBudge);
		
		if(null != costBudge && (StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD()))){
			AuditUtil.setColumnStringB(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringA(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringC(costBudge.getId().toString());
		}
		
		if (dataGridService != null) {
			dataGridService.execute();
		}

		afterSaveCostBudge(costBudge);
	}
	
	/**
	 * Excel导出 
	 */
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.common.exportExcel",operType="11")
	public void excelExport(){}
	
	/**
	 * 页面打印 
	 */
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="ec.print.page.print",operType="4")
	public void print(int printType){
		if(printType == 0){
			AuditUtil.setAuditDes(InternationalResource.get("ec.print.page.print"));
		}else if(printType == 1){
			AuditUtil.setAuditDes(InternationalResource.get("ec.view.controlPrint"));
		}
	}
	
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.batch.save",operType="4")
	public void batchSaveCostBudge(SESWssFeCostBudge costBudge, DataGridService dataGridService,View view,List<Event>  events, String eventTopic, boolean... isImport){
		List<String> assSelfPropertyList = checkParentIsSelf(costBudge);
		if(null != assSelfPropertyList && !assSelfPropertyList.isEmpty()) {
			throw new BAPException(BAPException.Code.SELECT_NOT_SELF, assSelfPropertyList.get(0));
		}
		String entityCode = "SESWssFe_1.0.0_costBudget";
		Map<String, Object> props = new HashMap<String, Object>();
		props.put("callType", "service");
		props.put("entityCode", "SESWssFe_1.0.0_costBudget");
		String url = null;
		if(costBudge.getId()!=null && costBudge.getId()>0){
			props.put("eventType", "modify");
			url = "com/supcon/orchid/entities/sync/sESWssFe_100_costBudget/modify";
		}else{
			props.put("eventType", "add");
			url = "com/supcon/orchid/entities/sync/sESWssFe_100_costBudget/add";
		}
		Boolean viewIsView = false;
		if(view != null ){
			viewIsView = (view.getType() == ViewType.VIEW);
			if(events!=null && events.size()>0){
				executeGScript(entityCode, "beforeSave", events, costBudge);
			}
		}
		ReflectUtils.filterObjectIdIsNVL(costBudge);
		beforeSaveCostBudge(costBudge, viewIsView);

		if (viewIsView) {
			costBudgeDao.saveWithRevertVersion(costBudge);
		} else {
			costBudgeDao.save(costBudge);
		}

		if (dataGridService != null) {
			costBudgeDao.flush();
			dataGridService.execute();
		}
		
		// 一对多情况处理
		
		// 根据配置规则生成编码
		try {
			generateCostBudgeCodes(costBudge, viewIsView);
		} catch (Exception e) {
			log.error(e.getMessage(), e);
			throw new BAPException(e.getMessage(), e);
		}
		// 根据配置规则生成摘要
		try {
			generateCostBudgeSummarys(costBudge, viewIsView);
		} catch (Exception e) {
			log.error(e.getMessage(), e);
			throw new BAPException(e.getMessage(), e);
		}
		
		afterSaveCostBudge(costBudge, viewIsView);


		if(view != null){
			if(events!=null && events.size()>0){
				executeGScript(entityCode, "afterSave", events, costBudge);
			}
		}
		List<SESWssFeCostBudge> params = new ArrayList<SESWssFeCostBudge>();
		costBudgeDao.flush();
		costBudgeDao.clear();
		costBudge = costBudgeDao.load(costBudge.getId());
		
		
		params.add(costBudge);
	}
	
	@Override
	public Page<SESWssFeCostBudge> getByPage(Page<SESWssFeCostBudge> page,DetachedCriteria detachedCriteria){
		return costBudgeDao.findByPage(page, detachedCriteria);
	}
	
	
	
	/**
	 * 获取包含下级的LayRec
	 * @param modelName 模型名称
	 * @param fieldName 查询字段名
	 * @param exp  操作符
	 * @param value 值
	 * @param crossCompany 跨公司
	 * @return List<String> layRec
	 */
	public List<String> getContainLower(String modelName, String fieldName, String exp, Object value, Boolean crossCompany){
		String layRecHql = "select layRec from " + modelName + " where valid = true and " + fieldName + exp;
		if (crossCompany) {
			layRecHql += " and cid = ?";
			return costBudgeDao.createQuery(layRecHql, value, getCurrentCompanyId()).list();
		}
		return costBudgeDao.createQuery(layRecHql, value).list();
	}

    @Override
	public String generateTableNo(){
		this.counter.setPattern(modelServiceFoundation.getEntity("SESWssFe_1.0.0_costBudget").getPrefix()+"_{1,date,yyyyMMdd}_{0,number,000}");
		return this.counter.incrementAndGetString(new Date(),new Date());
	}

    public String ClobToString(Clob clob) {
        String reString = "";
        Reader is = null;
        try {
            is = clob.getCharacterStream();
        } catch (SQLException e) {
            e.printStackTrace();
        }

        // 得到流
        BufferedReader br = new BufferedReader(is);
        String s = null;
        try {
            s = br.readLine();
        } catch (IOException e) {
            e.printStackTrace();
        }
        StringBuffer sb = new StringBuffer();
        while (s != null) {
            // 执行循环将字符串全部取出付值给StringBuffer由StringBuffer转成STRING
            sb.append(s);
            try {
                s = br.readLine();
            } catch (IOException e) {
